
[1/2] Processing device: 3A021JEHN02756
Deploying and running 'gen-records-cifar-sparse-vk' on device: 3A021JEHN02756
build/android/arm64-v8a/release/gen-records-cifar-sparse-vk: 1 file pushed, 0 skipped. 474.0 MB/s (2755792 bytes in 0.006s)
[2025-04-13 12:00:03.604] [info] Little cores: 0 1 2 3 
[2025-04-13 12:00:03.605] [info] Medium cores: 4 5 
[2025-04-13 12:00:03.605] [info] Big cores: 6 7 
[2025-04-13 12:00:03.650] [info] Available Vulkan Layers:
[2025-04-13 12:00:03.651] [warning] Validation layer requested but not available, continuing without it...
[2025-04-13 12:00:03.656] [info] Using integrated GPU: Mali-G710
Task 0:
  Chunk 0 (Big):
    Start: 5822107374408 cycles
    End: 5822107579319 cycles
    Duration: 204911 cycles
  Chunk 1 (GPU):
    Start: 5822107579380 cycles
    End: 5822107911596 cycles
    Duration: 332216 cycles
  Chunk 2 (Medium):
    Start: 5822107911653 cycles
    End: 5822108805888 cycles
    Duration: 894235 cycles
  Chunk 3 (Little):
    Start: 5822108805948 cycles
    End: 5822109066975 cycles
    Duration: 261027 cycles
Task 1:
  Chunk 0 (Big):
    Start: 5822107579345 cycles
    End: 5822107764034 cycles
    Duration: 184689 cycles
  Chunk 1 (GPU):
    Start: 5822107911628 cycles
    End: 5822108246046 cycles
    Duration: 334418 cycles
  Chunk 2 (Medium):
    Start: 5822108805926 cycles
    End: 5822109323538 cycles
    Duration: 517612 cycles
  Chunk 3 (Little):
    Start: 5822109323561 cycles
    End: 5822109494231 cycles
    Duration: 170670 cycles
Task 2:
  Chunk 0 (Big):
    Start: 5822107764035 cycles
    End: 5822107947842 cycles
    Duration: 183807 cycles
  Chunk 1 (GPU):
    Start: 5822108246069 cycles
    End: 5822108482127 cycles
    Duration: 236058 cycles
  Chunk 2 (Medium):
    Start: 5822109323540 cycles
    End: 5822109700122 cycles
    Duration: 376582 cycles
  Chunk 3 (Little):
    Start: 5822109700132 cycles
    End: 5822109857824 cycles
    Duration: 157692 cycles
Task 3:
  Chunk 0 (Big):
    Start: 5822107947854 cycles
    End: 5822108130405 cycles
    Duration: 182551 cycles
  Chunk 1 (GPU):
    Start: 5822108482147 cycles
    End: 5822108721613 cycles
    Duration: 239466 cycles
  Chunk 2 (Medium):
    Start: 5822109700122 cycles
    End: 5822110019512 cycles
    Duration: 319390 cycles
  Chunk 3 (Little):
    Start: 5822110019543 cycles
    End: 5822110185806 cycles
    Duration: 166263 cycles
Task 4:
  Chunk 0 (Big):
    Start: 5822108130406 cycles
    End: 5822108222452 cycles
    Duration: 92046 cycles
  Chunk 1 (GPU):
    Start: 5822108721638 cycles
    End: 5822108964706 cycles
    Duration: 243068 cycles
  Chunk 2 (Medium):
    Start: 5822110019537 cycles
    End: 5822110311465 cycles
    Duration: 291928 cycles
  Chunk 3 (Little):
    Start: 5822110311503 cycles
    End: 5822110473564 cycles
    Duration: 162061 cycles
Task 5:
  Chunk 0 (Big):
    Start: 5822108222453 cycles
    End: 5822108406358 cycles
    Duration: 183905 cycles
  Chunk 1 (GPU):
    Start: 5822108964733 cycles
    End: 5822109186822 cycles
    Duration: 222089 cycles
  Chunk 2 (Medium):
    Start: 5822110311478 cycles
    End: 5822110590160 cycles
    Duration: 278682 cycles
  Chunk 3 (Little):
    Start: 5822110590187 cycles
    End: 5822110742500 cycles
    Duration: 152313 cycles
Task 6:
  Chunk 0 (Big):
    Start: 5822108406359 cycles
    End: 5822108588921 cycles
    Duration: 182562 cycles
  Chunk 1 (GPU):
    Start: 5822109186839 cycles
    End: 5822109374345 cycles
    Duration: 187506 cycles
  Chunk 2 (Medium):
    Start: 5822110590161 cycles
    End: 5822110864632 cycles
    Duration: 274471 cycles
  Chunk 3 (Little):
    Start: 5822110864668 cycles
    End: 5822111016806 cycles
    Duration: 152138 cycles
Task 7:
  Chunk 0 (Big):
    Start: 5822108588921 cycles
    End: 5822108774736 cycles
    Duration: 185815 cycles
  Chunk 1 (GPU):
    Start: 5822109374357 cycles
    End: 5822109561249 cycles
    Duration: 186892 cycles
  Chunk 2 (Medium):
    Start: 5822110864660 cycles
    End: 5822111139365 cycles
    Duration: 274705 cycles
  Chunk 3 (Little):
    Start: 5822111139393 cycles
    End: 5822111296506 cycles
    Duration: 157113 cycles
Task 8:
  Chunk 0 (Big):
    Start: 5822108774736 cycles
    End: 5822108900569 cycles
    Duration: 125833 cycles
  Chunk 1 (GPU):
    Start: 5822109561277 cycles
    End: 5822109744863 cycles
    Duration: 183586 cycles
  Chunk 2 (Medium):
    Start: 5822111139378 cycles
    End: 5822111411190 cycles
    Duration: 271812 cycles
  Chunk 3 (Little):
    Start: 5822111411231 cycles
    End: 5822111575539 cycles
    Duration: 164308 cycles
Task 9:
  Chunk 0 (Big):
    Start: 5822108900569 cycles
    End: 5822109021181 cycles
    Duration: 120612 cycles
  Chunk 1 (GPU):
    Start: 5822109744864 cycles
    End: 5822109933846 cycles
    Duration: 188982 cycles
  Chunk 2 (Medium):
    Start: 5822111411192 cycles
    End: 5822111685727 cycles
    Duration: 274535 cycles
  Chunk 3 (Little):
    Start: 5822111685745 cycles
